,createDt,deathCnt,decideCnt,seq,stateDt,stateTime,updateDt,accExamCnt,accDefRate
0,2022-06-08 09:09:05.982,24305,18188200,904,20220608,00:00,null,,
1,2022-06-07 09:09:00.897,24299,18174842,903,20220607,00:00,2022-06-08 09:10:36.846,,
2,2022-06-06 09:00:06.734,24279,18168670,902,20220606,00:00,2022-06-08 09:10:50.441,,
3,2022-06-05 08:53:19.426,24258,18163648,901,20220605,00:00,2022-06-08 09:11:04.758,,
4,2022-06-04 08:56:49.219,24238,18153814,900,20220604,00:00,2022-06-08 09:11:26.303,,
5,2022-06-03 09:08:18.729,24229,18141775,899,20220603,00:00,2022-06-08 09:11:38.938,,
6,2022-06-02 08:58:19.746,24212,18129236,898,20220602,00:00,2022-06-08 09:11:51.985,,
7,2022-06-01 09:07:30.461,24197,18119345,897,20220601,00:00,2022-06-08 09:12:05.316,,
8,2022-05-31 08:55:39.977,24176,18103577,896,20220531,00:00,2022-06-04 08:59:23.637,,
9,2022-05-30 09:01:30.847,24167,18086392,895,20220530,00:00,2022-06-04 08:59:37.203,,
10,2022-05-29 09:05:28.382,24158,18080257,894,20220529,00:00,2022-06-04 08:59:51.863,,
11,2022-05-28 09:09:18.909,24139,18067610,893,20220528,00:00,2022-06-04 09:00:06.316,,
12,2022-05-27 09:03:34.444,24103,18053236,892,20220527,00:00,2022-06-03 09:11:10.578,,
13,2022-05-26 09:13:37.732,24063,18036664,891,20220526,00:00,2022-06-01 09:08:19.164,,
14,2022-05-25 09:02:44.294,24029,18017859,890,20220525,00:00,2022-06-01 09:08:25.254,,
15,2022-05-24 08:49:38.261,24006,17993923,889,20220524,00:00,2022-05-31 08:58:44.451,,
16,2022-05-23 08:56:56.412,23987,17967592,888,20220523,00:00,2022-05-28 09:10:13.674,,
17,2022-05-22 07:52:40.527,23965,17957621,887,20220522,00:00,2022-05-28 09:10:20.33,,
18,2022-05-21 08:39:51.786,23911,17938332,886,20220521,00:00,2022-05-28 09:10:27.211,,
19,2022-05-20 09:02:54.987,23885,17914882,885,20220520,00:00,2022-05-27 09:04:41.621,,
20,2022-05-19 09:07:11.841,23842,17889769,884,20220519,00:00,2022-05-26 09:16:54.036,,
21,2022-05-18 08:58:30.377,23802,17861660,883,20220518,00:00,2022-05-25 09:05:49.683,,
22,2022-05-17 09:04:52.287,23771,17830327,882,20220517,00:00,2022-05-24 09:18:48.656,,
23,2022-05-16 09:04:43.174,23744,17795242,881,20220516,00:00,2022-05-21 08:47:40.875,,
24,2022-05-15 09:27:15.538,23709,17781952,880,20220515,00:00,2022-05-21 08:47:54.484,,
25,2022-05-14 09:46:39.377,23661,17756527,879,20220514,00:00,2022-05-21 08:48:13.125,,
26,2022-05-13 09:09:51.89,23606,17726955,878,20220513,00:00,2022-05-20 09:06:42.817,,
27,2022-05-12 09:05:26.458,23554,17694520,877,20220512,00:00,2022-05-19 17:37:18.336,,
28,2022-05-11 09:01:52.873,23491,17658638,876,20220511,00:00,2022-05-19 17:38:10.681,,
29,2022-05-10 09:02:38.129,23462,17614757,875,20220510,00:00,2022-05-17 09:06:40.689,,
30,2022-05-09 09:06:19.774,23400,17564861,874,20220509,00:00,2022-05-14 10:34:58.518,,
31,2022-05-08 09:02:00.163,23360,17544273,873,20220508,00:00,2022-05-14 10:35:16.208,,
32,2022-05-07 09:18:40.439,23289,17504225,872,20220507,00:00,2022-05-14 10:35:34.039,,
33,2022-05-06 08:06:00.523,23206,17464662,871,20220506,00:00,2022-05-13 09:11:27.572,,
34,2022-05-05 09:23:43.381,23158,17437984,870,20220505,00:00,2022-05-12 09:06:57.564,,
35,2022-05-04 09:11:34.915,23079,17395705,869,20220504,00:00,2022-05-11 09:03:27.014,,
36,2022-05-03 09:08:23.319,23007,17346659,868,20220503,00:00,2022-05-10 10:09:55.309,,
37,2022-05-02 09:01:12.093,22958,17295553,867,20220502,00:00,2022-05-07 09:20:27.275,,
38,2022-05-01 09:15:03.496,22875,17275477,866,20220501,00:00,2022-05-07 09:20:49.891,,
39,2022-04-30 09:17:39.409,22794,17237717,865,20220430,00:00,2022-05-07 09:21:13.949,,
40,2022-04-29 09:03:59.658,22724,17194473,864,20220429,00:00,2022-05-05 09:26:15.183,,
41,2022-04-28 09:02:00.054,22588,17143917,863,20220428,00:00,2022-05-05 09:26:29.55,,
42,2022-04-27 09:01:55.815,22466,17086471,862,20220427,00:00,2022-05-04 09:13:13.366,,
43,2022-04-26 09:02:16.27,22325,17009707,861,20220426,00:00,2022-05-03 09:11:15.127,,
44,2022-04-25 09:02:21.688,22243,16929440,860,20220425,00:00,2022-04-30 09:23:49.525,,
45,2022-04-24 08:36:32.893,22133,16895079,859,20220424,00:00,2022-04-30 09:25:01.983,,
46,2022-04-23 08:54:03.35,22024,16830375,858,20220423,00:00,2022-04-30 09:24:15.874,,
47,2022-04-22 09:08:41.733,21873,16754952,857,20220422,00:00,2022-04-29 09:05:42.917,,
48,2022-04-21 09:05:31.131,21667,16673919,856,20220421,00:00,2022-04-28 09:04:37.11,,
49,2022-04-20 09:05:36.813,21520,16583076,855,20220420,00:00,2022-04-27 09:03:39.849,,
50,2022-04-19 09:05:13.63,21354,16471787,854,20220419,00:00,2022-04-26 09:12:56.04,,
51,2022-04-18 09:00:48.728,21224,16353325,853,20220418,00:00,2022-04-23 09:58:10.581,,
52,2022-04-17 09:22:50.974,21092,16305595,852,20220417,00:00,2022-04-23 09:58:26.82,,
53,2022-04-16 09:24:06.211,20889,16212617,851,20220416,00:00,2022-04-23 09:58:40.198,,
54,2022-04-15 09:00:09.721,20616,16104735,850,20220415,00:00,2022-04-22 09:10:59.181,,
55,2022-04-14 09:08:23.122,20352,15978935,849,20220414,00:00,2022-04-21 09:13:41.99,,
56,2022-04-13 09:07:39.457,20034,15830526,848,20220413,00:00,2022-04-20 09:08:04.743,,
57,2022-04-12 09:07:12.559,19850,15635144,847,20220412,00:00,2022-04-19 09:07:50.743,,
58,2022-04-11 09:07:55.866,19679,15424429,846,20220411,00:00,2022-04-16 09:25:56.127,,
59,2022-04-10 08:56:28.573,19421,15333512,845,20220410,00:00,2022-04-16 09:26:12.275,,
60,2022-04-09 09:00:27.673,19092,15169056,844,20220409,00:00,2022-04-16 09:26:26.083,,
61,2022-04-08 09:06:47.712,18754,14983531,843,20220408,00:00,2022-04-15 09:02:28.696,,
62,2022-04-07 09:05:52.46,18381,14778232,842,20220407,00:00,2022-04-14 09:10:37.437,,
63,2022-04-06 09:07:21.018,18033,14553448,841,20220406,00:00,2022-04-13 09:10:16.582,,
64,2022-04-05 09:05:37.473,17662,14267201,840,20220405,00:00,2022-04-12 09:10:13.425,,
65,2022-04-04 09:03:19.219,17453,14001116,839,20220404,00:00,2022-04-09 09:23:05.652,,
66,2022-04-03 09:11:21.229,17235,13873953,837,20220403,00:00,2022-04-09 09:23:35.402,,
67,2022-04-02 09:27:09.919,16929,13639688,836,20220402,00:00,2022-04-09 09:24:07.877,,
68,2022-04-01 09:04:54.638,16590,13375568,835,20220401,00:00,2022-04-08 09:09:14.895,,
69,2022-03-31 09:00:17.446,16230,13095337,834,20220331,00:00,2022-04-07 09:08:39.321,,
70,2022-03-30 09:07:48.451,15855,12774654,833,20220330,00:00,2022-04-06 13:45:06.86,,
71,2022-03-29 09:10:15.043,15423,12350188,832,20220329,00:00,2022-04-01 09:06:30.566,,
72,2022-03-28 09:06:58.274,15186,12002688,831,20220328,00:00,2022-04-01 09:06:45.033,,
73,2022-03-27 08:52:08.378,14899,11815506,830,20220327,00:00,2022-04-01 09:07:01.085,,
74,2022-03-26 08:53:27.922,14617,11497431,829,20220326,00:00,2022-04-01 09:07:16.344,,
75,2022-03-25 09:00:20.4,14294,11161890,828,20220325,00:00,2022-04-01 09:07:43.379,,
76,2022-03-24 09:03:23.4,13901,10822439,827,20220324,00:00,2022-03-31 09:07:42.756,,
77,2022-03-23 09:18:19.212,13432,10426913,826,20220323,00:00,2022-03-30 09:09:59.926,,
78,2022-03-22 08:56:35.519,13141,9936142,825,20220322,00:00,2022-03-29 09:12:46.454,,
79,2022-03-21 09:10:38.912,12757,9582314,824,20220321,00:00,2022-03-25 09:07:01.306,,
80,2022-03-20 09:22:09.424,12428,9373175,823,20220320,00:00,2022-03-25 09:07:29.159,,
81,2022-03-19 09:20:10.848,12101,9038522,822,20220319,00:00,2022-03-25 09:07:49.638,,
82,2022-03-18 09:06:55.679,11782,8657109,821,20220318,00:00,2022-03-25 09:08:11.617,,
83,2022-03-17 09:28:28.783,11481,8250270,820,20220317,00:00,2022-03-24 09:06:26.685,,
84,2022-03-16 09:07:33.011,11052,7629066,819,20220316,00:00,2022-03-23 09:20:49.513,,
85,2022-03-15 09:08:41.063,10888,7228473,818,20220315,00:00,2022-03-22 09:00:06.26,,
86,2022-03-14 09:01:32.362,10595,6866190,817,20220314,00:00,2022-03-19 09:47:04.422,,
87,2022-03-13 09:13:37.486,10395,6556411,816,20220313,00:00,2022-03-19 09:47:34.07,,
88,2022-03-12 08:53:24.338,10144,6206229,815,20220312,00:00,2022-03-19 09:47:59.929,,
89,2022-03-11 08:56:23.53,9875,5822612,814,20220311,00:00,2022-03-19 09:48:19.456,,
90,2022-03-10 09:07:48.264,9646,5539639,813,20220310,00:00,2022-03-11 08:57:08.866,,
91,2022-03-09 08:57:50.503,9440,5212101,812,20220309,00:00,2022-03-10 09:08:10.52,,
92,2022-03-08 08:58:30.75,9282,4869672,811,20220308,00:00,2022-03-09 08:58:41.872,,
93,2022-03-07 09:06:07.52,9096,4666970,810,20220307,00:00,2022-03-08 08:58:58.236,,
94,2022-03-06 09:40:46.49,8957,4456261,809,20220306,00:00,2022-03-07 09:06:48.272,,
95,2022-03-05 09:41:58.429,8796,4212636,808,20220305,00:00,2022-03-06 09:41:13.104,,
96,2022-03-04 08:59:56.036,8580,3958309,807,20220304,00:00,2022-03-06 09:41:30.29,,
97,2022-03-03 09:08:34.548,8394,3691459,806,20220303,00:00,2022-03-06 09:41:48.252,,
98,2022-03-02 09:05:42.681,8266,3492659,805,20220302,00:00,2022-03-06 09:42:03.65,,
99,2022-03-01 09:12:42.55,8170,3273431,804,20220301,00:00,2022-03-06 09:42:18.383,,
100,2022-02-28 08:56:05.34,8058,3134441,803,20220228,00:00,2022-03-06 09:42:40.367,,
101,2022-02-27 08:54:59.059,7944,2994817,802,20220227,00:00,2022-03-06 09:43:04.008,,
102,2022-02-26 09:10:30.918,7895,2831256,801,20220226,00:00,2022-03-06 09:45:32.611,,
103,2022-02-25 09:19:35.533,7783,2665074,800,20220225,00:00,2022-02-26 09:11:20.409,,
104,2022-02-24 09:45:42.528,7689,2499187,799,20220224,00:00,2022-02-25 09:19:57.585,,
105,2022-02-23 09:12:48.876,7607,2329172,798,20220223,00:00,2022-02-24 09:46:50.038,,
106,2022-02-22 09:06:38.772,7508,2157730,797,20220222,00:00,2022-02-23 09:13:50.655,,
107,2022-02-21 09:05:08.307,7450,2058161,796,20220221,00:00,2022-02-22 09:07:07.41,,
108,2022-02-20 08:51:11.122,7405,1962822,795,20220220,00:00,2022-02-21 09:05:38.992,,
109,2022-02-19 09:00:04.109,7354,1858008,794,20220219,00:00,2022-02-20 08:52:45.133,,
110,2022-02-18 09:04:59.618,7283,1755798,793,20220218,00:00,2022-02-19 09:00:52.083,,
111,2022-02-17 08:52:05.139,7238,1645975,792,20220217,00:00,2022-02-18 09:05:35.842,,
112,2022-02-16 09:20:27.8,7202,1552843,791,20220216,00:00,2022-02-17 08:52:33.561,,
113,2022-02-15 09:01:44.846,7163,1462408,790,20220215,00:00,2022-02-16 09:20:55.138,,
114,2022-02-14 09:01:51.395,7102,1405244,789,20220214,00:00,2022-02-15 09:02:24.905,,
115,2022-02-13 08:50:26.798,7081,1350627,788,20220213,00:00,2022-02-14 09:03:09.631,,
116,2022-02-12 09:06:44.105,7045,1294199,787,20220212,00:00,2022-02-13 08:50:59.578,,
117,2022-02-11 08:37:42.029,7012,1239264,786,20220211,00:00,2022-02-12 22:25:54.07,,
118,2022-02-10 09:04:23.377,6963,1185361,785,20220210,00:00,2022-02-10 09:06:18.131,,
119,2022-02-09 10:37:00.08,6943,1131239,784,20220209,00:00,,,
120,2022-02-08 10:14:19.994,6922,1081672,783,20220208,00:00,2022-02-09 13:05:32.357,,
121,2022-02-07 09:01:20.8,6886,1044955,782,20220207,00:00,2022-02-09 13:05:22.271,,
122,2022-02-06 09:21:40.142,6873,1009672,781,20220206,00:00,2022-02-09 13:05:11.818,,
123,2022-02-05 10:25:08.782,6858,970983,780,20220205,00:00,2022-02-09 13:05:01.221,,
124,2022-02-04 08:58:40.476,6836,934638,779,20220204,00:00,2022-02-09 13:04:52.382,,
125,2022-02-03 08:46:14.856,6812,907200,778,20220203,00:00,2022-02-09 13:04:42.741,,
126,2022-02-02 09:04:49.92,6787,884294,777,20220202,00:00,2022-02-09 13:04:29.013,,
127,2022-02-01 09:06:24.411,6772,864026,776,20220201,00:00,2022-02-09 13:04:21.424,,
128,2022-01-31 09:22:37.347,6755,845688,775,20220131,00:00,2022-02-07 09:06:04.861,21518073,
129,2022-01-30 09:13:00.269,6732,828611,774,20220130,00:00,2022-02-07 09:05:54.937,21448119,
130,2022-01-29 08:46:05.752,6712,811089,773,20220129,00:00,2022-02-04 08:59:02.84,21377393,
131,2022-01-28 09:04:52.588,6678,793576,772,20220128,00:00,2022-02-04 08:58:55.443,21269304,
132,2022-01-27 09:04:10.687,6654,777483,771,20220127,00:00,2022-02-02 09:05:52.264,21196354,
133,2022-01-26 08:59:34.44,6620,762969,770,20220126,00:00,2022-02-02 09:06:04.543,21110639,
134,2022-01-25 08:58:23.511,6588,749960,769,20220125,00:00,2022-02-02 09:06:12.847,21026346,
135,2022-01-24 08:59:37.815,6565,741390,768,20220124,00:00,2022-02-02 09:06:21.743,20943638,
136,2022-01-23 08:13:23.247,6540,733879,767,20220123,00:00,2022-02-02 09:06:30.706,20892539,
137,2022-01-22 07:26:15.458,6529,726253,766,20220122,00:00,2022-02-02 09:06:40.166,20838500,
138,2022-01-21 08:55:49.63,6501,719249,765,20220121,00:00,2022-01-28 09:07:28.893,20765930,
139,2022-01-20 09:15:13.261,6480,712483,764,20220120,00:00,2022-01-28 09:07:20.195,20709568,
140,2022-01-19 09:01:30.801,6452,705883,763,20220119,00:00,2022-01-28 09:07:08.094,20649522,
141,2022-01-18 09:03:38.28,6378,700080,762,20220118,00:00,2022-01-28 09:07:01.638,20588481,
142,2022-01-17 09:03:38.424,6333,696018,761,20220117,00:00,2022-01-28 09:06:55.793,20527722,
143,2022-01-16 09:31:40.897,6310,692164,760,20220116,00:00,2022-01-28 09:06:48.796,20489023,
144,2022-01-15 08:17:22.717,6281,687975,759,20220115,00:00,2022-01-20 09:15:33.87,20446099,
145,2022-01-14 08:59:27.905,6259,683556,758,20220114,00:00,2022-01-19 09:03:44.328,20389154,
146,2022-01-13 08:43:16.692,6210,679018,757,20220113,00:00,2022-01-19 09:03:32.883,20329715,
147,2022-01-12 09:08:49.646,6166,674854,756,20220112,00:00,2022-01-19 09:03:22.963,20277357,
148,2022-01-11 09:07:41.087,6114,670471,755,20220111,00:00,2022-01-24 14:20:11.807,20215297,
149,2022-01-10 09:06:03.096,6071,667379,754,20220110,00:00,2022-01-16 11:07:18.403,20148476,
150,2022-01-09 08:47:53.411,6037,664374,753,20220109,00:00,2022-01-16 11:07:25.748,20099870,
151,2022-01-08 08:38:42.084,5986,661003,752,20220108,00:00,2022-01-16 11:07:34.017,20046220,
152,2022-01-07 09:04:22.334,5932,657496,751,20220107,00:00,2022-01-14 09:00:38.585,19971712,
153,2022-01-06 08:59:04.372,5887,653783,750,20220106,00:00,2022-01-14 09:00:27.23,19875047,
154,2022-01-05 09:01:59.247,5838,649661,749,20220105,00:00,2022-01-12 09:09:21.324,19778824,
155,2022-01-04 09:04:35.476,5781,645220,748,20220104,00:00,2022-01-12 09:09:14.713,19671880,
156,2022-01-03 08:58:35.591,5730,642199,747,20220103,00:00,2022-01-08 09:40:28.974,19546883,
157,2022-01-02 08:57:24.688,5694,639074,746,20220102,00:00,2022-01-08 09:40:16.808,19456900,
158,2022-01-01 09:02:39.218,5625,635243,745,20220101,00:00,2022-01-08 09:40:05.3,19364122,
159,2021-12-31 09:04:09.35,5563,630828,744,20211231,00:00,2022-01-08 09:39:49.89,19309072,
160,2021-12-30 09:06:07.06,5455,625955,743,20211230,00:00,2022-01-04 09:05:54.411,19251165,
161,2021-12-29 08:56:22.982,5382,620921,742,20211229,00:00,2022-01-04 09:05:44.529,19196738,
162,2021-12-28 09:01:15.646,5346,615514,741,20211228,00:00,2022-01-04 09:05:38.235,19141481,
163,2021-12-27 08:59:50.623,5300,611650,740,20211227,00:00,2022-01-04 09:05:27.24,19082135,
164,2021-12-26 07:59:54.187,5245,607447,739,20211226,00:00,2022-01-03 08:59:43.368,19040194,
165,2021-12-25 07:33:26.751,5176,602034,738,20211225,00:00,2022-01-01 12:55:55.606,18994820,
166,2021-12-24 09:02:52.845,5071,596194,737,20211224,00:00,2021-12-31 09:05:10.596,18929158,
167,2021-12-23 08:52:40.512,5015,589961,736,20211223,00:00,2021-12-31 09:05:02.888,18859285,
168,2021-12-22 09:18:12.299,4906,583047,735,20211222,00:00,2021-12-30 09:07:39.267,18786344,
169,2021-12-21 09:01:45.74,4828,575595,734,20211221,00:00,2021-12-29 08:57:08.866,18718803,
170,2021-12-20 09:02:35.235,4776,570403,733,20211220,00:00,2021-12-26 08:00:45.727,18645857,
171,2021-12-19 09:00:28.825,4722,565087,732,20211219,00:00,2021-12-26 08:00:34.995,18593165,
172,2021-12-18 09:10:13.455,4644,558854,731,20211218,00:00,2021-12-26 08:00:22.206,18539009,
173,2021-12-17 09:07:19.97,4591,551544,730,20211217,00:00,2021-12-25 07:35:15.466,18460563,
174,2021-12-16 09:09:11.111,4518,544110,729,20211216,00:00,2021-12-25 07:35:06.184,18381569,
175,2021-12-15 09:02:08.087,4456,536491,728,20211215,00:00,2021-12-25 07:34:57.519,18298675,
176,2021-12-14 09:05:48.519,4386,528642,727,20211214,00:00,2021-12-22 09:20:01.681,18224740,
177,2021-12-13 09:00:10.891,4292,523075,726,20211213,00:00,2021-12-22 09:19:51.783,18140572,
178,2021-12-12 08:35:19.089,4252,517259,725,20211212,00:00,2021-12-20 09:03:46.785,18084589,
179,2021-12-11 06:19:00.000,4210,510578,724,20211211,00:00,,18024403,
180,2021-12-10 09:04:53.786,4130,503601,723,20211210,00:00,2021-12-17 09:08:03.447,17950721,
181,2021-12-09 09:05:11.285,4077,496853,722,20211209,00:00,2021-12-17 09:07:54.162,17870821,
182,2021-12-08 08:56:34.509,4020,489478,721,20211208,00:00,2021-12-17 09:07:45.766,17787657,
183,2021-12-07 09:03:37.814,3957,482305,720,20211207,00:00,2021-12-15 09:03:25.128,17709512,
184,2021-12-06 09:00:01.23,3893,477352,719,20211206,00:00,2021-12-14 09:35:42.827,17628218,
185,2021-12-05 08:34:20.927,3852,473028,718,20211205,00:00,2021-12-14 09:35:51.094,17577570,
186,2021-12-04 09:08:47.492,3809,467903,717,20211204,00:00,2021-12-12 08:50:18.992,17527015,
187,2021-12-03 09:09:08.418,3739,462551,716,20211203,00:00,2021-12-12 08:50:09.419,17457487,
188,2021-12-02 19:20:16.0,3705,457607,715,20211202,00:00,2021-12-12 08:50:00.156,17391434,
189,2021-12-01 09:01:08.27,3658,452344,714,20211201,00:00,2021-12-12 08:49:50.763,17329295,
190,2021-11-30 09:02:25.81,3624,447222,713,20211130,00:00,2021-12-12 08:49:40.135,17265258,
191,2021-11-29 09:05:16.736,3580,444191,712,20211129,00:00,2021-12-12 08:49:29.039,17200325,
192,2021-11-28 08:58:53.394,3548,440884,711,20211128,00:00,2021-12-02 09:06:50.152,17158535,
193,2021-11-27 09:32:36.026,3492,436959,710,20211127,00:00,2021-12-02 09:06:37.327,17115754,
194,2021-11-26 09:03:03.973,3440,432892,709,20211126,00:00,2021-12-02 09:06:24.138,17056003,
195,2021-11-25 09:00:47.897,3401,428996,708,20211125,00:00,2021-12-02 09:06:12.94,16998733,
196,2021-11-24 09:08:22.071,3362,425059,707,20211124,00:00,2021-12-02 09:06:01.826,16939923,
197,2021-11-23 08:59:47.863,3328,420946,706,20211123,00:00,2021-11-30 09:06:13.348,16878955,2.7879081456
198,2021-11-22 09:07:45.615,3298,418249,705,20211122,00:00,2021-11-26 09:29:38.144,16816616,2.7782488467
199,2021-11-21 09:05:22.138,3274,415422,704,20211121,00:00,2021-11-26 09:29:24.197,16777679,2.7608226124
200,2021-11-20 08:51:26.319,3244,412302,703,20211120,00:00,2021-11-26 09:28:52.855,16740119,2.7401775942
201,2021-11-19 08:54:43.169,3215,409097,702,20211119,00:00,2021-11-26 09:28:44.079,16684168,2.7234260964
202,2021-11-18 08:34:37.757,3187,406064,701,20211118,00:00,2021-11-23 09:01:10.675,16631273,2.7106180403
203,2021-11-17 08:48:17.282,3158,402772,700,20211117,00:00,2021-11-23 09:01:22.695,16575880,2.6964960387
204,2021-11-16 08:39:32.225,3137,399583,699,20211116,00:00,2021-11-23 09:01:35.496,16525384,2.6803405626
205,2021-11-15 09:35:56.024,3115,397461,698,20211115,00:00,2021-11-23 09:01:48.978,16470969,2.6790554752
206,2021-11-14 09:44:03.248,3103,395457,697,20211114,00:00,2021-11-18 09:08:34.921,16440427,2.6672941166
207,2021-11-13 09:30:57.908,3083,393039,696,20211113,00:00,2021-11-18 09:08:25.526,16408598,2.6527467749
208,2021-11-12 09:27:05.279,3051,390715,695,20211112,00:00,2021-11-18 09:08:13.992,16361028,2.6423856059
209,2021-11-11 09:27:17.639,3033,388347,694,20211111,00:00,2021-11-18 09:08:03.088,16312771,2.6310586971
210,2021-11-10 09:28:27.999,3012,385829,693,20211110,00:00,2021-11-13 09:40:59.266,16261877,2.6177317437
211,2021-11-09 09:24:09.116,2998,383404,692,20211109,00:00,2021-11-13 09:41:17.955,16212870,2.6095236409
212,2021-11-08 09:28:41.663,2980,381687,691,20211108,00:00,2021-11-13 09:42:01.038,16160828,2.6067095314
213,2021-11-07 09:29:07.692,2967,379933,690,20211107,00:00,2021-11-10 09:31:43.446,16130872,2.5963907494
214,2021-11-06 09:37:28.182,2956,377708,689,20211106,00:00,2021-11-10 09:31:27.892,16099185,2.5822658496
215,2021-11-05 09:27:51.19,2936,375462,688,20211105,00:00,2021-11-10 09:31:04.838,16051667,2.5757787802
216,2021-11-04 09:27:32.684,2916,373119,687,20211104,00:00,2021-11-10 09:30:32.046,16001231,2.5668151436
217,2021-11-03 09:28:24.308,2892,370637,686,20211103,00:00,2021-11-10 09:30:45.522,15953526,2.5556917627
218,2021-11-02 09:30:05.194,2874,367970,685,20211102,00:00,2021-11-04 09:31:12.867,15905185,2.5445079716
219,2021-11-01 06:42:25.145,2858,366382,684,20211101,00:00,2021-11-04 09:31:23.547,15849300,2.5398746637
220,2021-10-31 09:17:32.729,2849,364697,683,20211031,00:00,2021-11-04 09:31:44.097,15804062,2.5296141387
221,2021-10-30 09:42:07.803,2830,362636,682,20211030,00:00,2021-11-04 09:31:55.49,15775697,2.5166866619
