,createDt,deathCnt,decideCnt,seq,stateDt,stateTime,updateDt,accExamCnt,accDefRate
222,2021-10-29 09:31:17.46,2817,360532,681,20211029,00:00,2021-11-04 09:32:05.724,15730782,2.5085565147
223,2021-10-28 09:33:44.198,2808,358411,680,20211028,00:00,2021-11-01 06:34:15.071,15678186,2.5082902607
224,2021-10-27 10:10:24.763,2797,356300,679,20211027,00:00,2021-10-30 09:44:12.063,15628306,2.5019099621
225,2021-10-26 09:39:33.439,2788,354355,677,20211026,00:00,2021-10-26 19:11:36.585,15579430,2.4932471843
226,2021-10-25 09:45:03.736,2773,353083,676,20211025,00:00,2021-10-30 09:44:54.809,15530472,2.4931384199
227,2021-10-24 09:33:19.08,2766,351893,675,20211024,00:00,2021-10-30 09:45:50.551,15504979,2.4867673642
228,2021-10-23 10:02:54.872,2745,350472,674,20211023,00:00,2021-10-28 09:30:49.899,15481469,2.4782031513
229,2021-10-22 09:40:09.614,2725,348964,673,20211022,00:00,2021-10-28 09:30:42.515,15437382,2.4731308076
230,2021-10-21 09:43:46.67,2709,347526,672,20211021,00:00,2021-10-28 09:30:26.032,15392004,2.4721894162
231,2021-10-20 09:37:29.36,2698,346085,671,20211020,00:00,2021-10-28 09:30:16.686,15344729,2.4685802309
232,2021-10-19 09:37:01.052,2689,344514,670,20211019,00:00,2021-10-28 09:30:04.103,15296830,2.4655589015
233,2021-10-18 09:39:38.125,2668,343441,669,20211018,00:00,2021-10-28 09:29:55.295,15246346,2.4662245130
234,2021-10-17 10:04:43.41,2660,342391,668,20211017,00:00,2021-10-28 09:29:46.068,15220864,2.4617514369
235,2021-10-16 09:35:29.169,2644,340971,667,20211016,00:00,2021-10-28 09:29:35.805,15198187,2.4521548219
236,2021-10-15 09:39:06.702,2626,339354,666,20211015,00:00,2021-10-28 19:13:07.804,15152521,2.4513858745
237,2021-10-14 09:34:17.552,2618,337671,665,20211014,00:00,2021-10-28 09:28:39.581,15106360,2.4451502864
238,2021-10-13 09:35:45.02,2605,335732,664,20211013,00:00,2021-10-28 09:28:28.48,15062412,2.4369827440
239,2021-10-12 10:34:11.074,2594,334149,663,20211012,00:00,2021-10-28 09:28:16.636,15007572,2.4335792555
240,2021-10-11 09:36:36.635,2583,332803,662,20211011,00:00,2021-10-28 09:28:03.328,14977407,2.4253840387
241,2021-10-10 09:40:09.109,2575,331506,661,20211010,00:00,2021-10-28 09:27:46.567,14951646,2.4215310314
242,2021-10-09 09:42:58.176,2560,329912,660,20211009,00:00,2021-10-28 09:27:35.791,14925863,2.4118597481
243,2021-10-08 09:46:59.694,2554,327959,659,20211008,00:00,2021-10-28 09:27:22.408,14882186,2.4027481497
244,2021-10-07 09:48:27.592,2544,325788,658,20211007,00:00,2021-10-28 09:27:02.424,14833965,2.3965178152
245,2021-10-06 09:49:43.197,2536,323363,657,20211006,00:00,2021-10-28 09:26:50.574,14780938,2.3844829530
246,2021-10-05 09:54:11.433,2524,321336,656,20211005,00:00,2021-10-28 09:26:38.781,14731627,2.3797170401
247,2021-10-04 09:50:15.715,2513,319762,655,20211004,00:00,2021-10-28 09:26:15.517,14701211,2.3712389557
248,2021-10-03 10:22:27.003,2507,318092,654,20211003,00:00,2021-10-28 09:26:02.548,14675115,2.3610926678
249,2021-10-02 09:52:30.389,2504,316007,653,20211002,00:00,2021-11-01 06:39:30.832,14644685,2.3468498991
250,2021-10-01 09:57:42.109,2497,313760,652,20211001,00:00,2021-11-01 06:39:17.105,14596211,2.3367517214
251,2021-09-30 09:58:40.205,2481,311276,651,20210930,00:00,2021-11-01 06:39:07.437,14544246,2.3238937994
252,2021-09-29 09:58:03.378,2474,308715,650,20210929,00:00,2021-11-01 06:38:56.4,14485251,2.3128818186
253,2021-09-28 09:57:34.945,2464,305834,649,20210928,00:00,2021-11-01 06:38:31.954,14425565,2.3012044013
254,2021-09-27 10:08:41.366,2456,303546,648,20210927,00:00,2021-11-01 06:38:21.019,14365928,2.2916366729
255,2021-09-26 09:38:04.296,2450,301165,647,20210926,00:00,2021-11-01 06:38:11.541,14325932,2.2765394695
256,2021-09-25 10:49:15.225,2441,298397,646,20210925,00:00,2021-10-27 21:20:33.866,14285337,2.2556083498
257,2021-09-24 09:53:29.116,2434,295127,645,20210924,00:00,2021-10-28 19:03:18.131,14221682,2.2373051937
258,2021-09-23 10:01:14.491,2427,292698,644,20210923,00:00,2021-10-28 19:04:10.216,14151069,2.2315508683
259,2021-09-22 09:35:53.93,2419,290983,643,20210922,00:00,2021-09-29 20:01:46.502,14112435,2.2187986844
260,2021-09-21 09:39:49.437,2413,289263,642,20210921,00:00,2021-09-29 20:03:48.311,14081284,2.2055202395
261,2021-09-20 09:09:41.18,2409,287534,641,20210920,00:00,2021-09-29 20:04:59.469,14050974,2.1953447092
262,2021-09-19 09:31:46.109,2403,285930,640,20210919,00:00,2021-09-29 20:06:48.46,14020498,2.1846289164
263,2021-09-18 09:58:15.323,2394,284021,639,20210918,00:00,2021-10-28 19:15:16.036,13986615,2.1732822659
264,2021-09-17 10:15:01.593,2389,281934,638,20210917,00:00,2021-10-28 19:14:59.754,13938955,2.1657706317
265,2021-09-16 09:51:44.269,2386,279926,637,20210916,00:00,2021-10-28 19:14:42.389,13890499,2.1581912906
266,2021-09-15 09:51:20.667,2380,277984,636,20210915,00:00,2021-10-28 19:14:12.98,13839087,2.1507521063
267,2021-09-14 09:45:02.459,2367,275919,635,20210914,00:00,2021-10-28 19:13:59.622,13790239,2.1429205506
268,2021-09-13 09:40:59.629,2360,274411,634,20210913,00:00,2021-10-28 19:20:08.897,13735740,2.1421622059
269,2021-09-12 09:35:58.19,2359,272978,633,20210912,00:00,2021-10-28 19:21:16.406,13704173,2.1336817950
270,2021-09-11 09:42:37.082,2358,271223,632,20210911,00:00,2021-10-28 19:22:56.574,13665460,2.1238438972
271,2021-09-10 09:40:06.372,2348,269359,631,20210910,00:00,2021-10-28 19:22:17.484,13615055,2.1165404367
272,2021-09-09 09:40:59.551,2343,267466,630,20210909,00:00,2021-10-28 19:38:20.905,13568869,2.1108607132
273,2021-09-08 09:39:50.468,2334,265417,629,20210908,00:00,2021-10-28 19:38:49.98,13519664,2.1029508357
274,2021-09-07 09:39:03.178,2330,263370,628,20210907,00:00,2021-10-28 19:39:14.738,13468412,2.0933234213
275,2021-09-06 09:43:09.889,2327,261773,627,20210906,00:00,2021-10-28 19:39:41.096,13416743,2.0899330761
276,2021-09-05 10:48:36.114,2321,260398,626,20210905,00:00,2021-10-28 19:40:09.375,13382733,2.0818451237
277,2021-09-04 09:41:36.458,2315,258908,624,20210904,00:00,2021-10-28 19:40:31.254,13350356,2.0712936609
278,2021-09-03 09:44:30.979,2308,257105,623,20210903,00:00,2021-10-28 19:40:56.019,13286677,2.0631981163
279,2021-09-02 09:37:25.055,2303,255397,622,20210902,00:00,2021-10-28 19:41:37.871,13223511,2.0590600836
280,2021-09-01 09:37:02.395,2292,253437,621,20210901,00:00,2021-10-28 19:42:08.953,13152140,2.0486112823
281,2021-08-31 00:00:00.0,2285,251413,590,20210831,00:00,2021-10-28 19:43:17.524,13094711,2.0368097463
282,2021-08-30 00:00:00.0,2284,250043,589,20210830,00:00,2021-10-28 19:44:30.053,13049678,2.0357048445
283,2021-08-29 00:00:00.0,2279,248558,588,20210829,00:00,2021-10-28 19:50:42.937,13015921,2.0284939755
284,2021-08-28 00:00:00.0,2276,246939,587,20210828,00:00,2021-10-28 19:51:25.711,12983486,2.0174245601
285,2021-08-27 00:00:00.0,2265,245148,586,20210827,00:00,2021-10-28 19:52:24.206,12927789,2.0078775950
286,2021-08-26 00:00:00.0,2257,243311,585,20210826,00:00,2021-10-28 19:53:00.801,12866797,2.0015386389
287,2021-08-25 00:00:00.0,2237,241429,584,20210825,00:00,2021-10-28 19:53:45.286,12806608,1.9937943791
288,2021-08-24 00:00:00.0,2228,239275,583,20210824,00:00,2021-10-28 19:54:27.094,12749751,1.9837816985
289,2021-08-23 00:00:00.0,2222,237768,582,20210823,00:00,2021-10-28 19:55:03.137,12694018,1.9806118815
290,2021-08-22 00:00:00.0,2215,236351,581,20210822,00:00,2021-10-28 19:55:44.759,12664332,1.9719111271
291,2021-08-21 00:00:00.0,2202,234725,580,20210821,00:00,2021-10-28 19:56:39.865,12632591,1.9618302101
292,2021-08-20 00:00:00.0,2197,232938,579,20210820,00:00,2021-10-28 19:57:43.769,12567090,1.9562292672
293,2021-08-19 00:00:00.0,2191,230798,578,20210819,00:00,2021-10-28 19:58:28.318,12518695,1.9450436142
294,2021-08-18 00:00:00.0,2178,228646,577,20210818,00:00,2021-10-28 20:16:22.884,12461676,1.9332627544
295,2021-08-17 00:00:00.0,2173,226843,576,20210817,00:00,2021-10-28 20:17:26.816,12404969,1.8771729143
296,2021-08-16 00:00:00.0,2167,225471,575,20210816,00:00,2021-10-28 20:18:00.209,12372769,1.9144144144
297,2021-08-15 00:00:00.0,2156,223917,574,20210815,00:00,2021-10-28 20:19:10.498,12344711,1.9041241268
298,2021-08-14 00:00:00.0,2148,222101,573,20210814,00:00,2021-10-28 20:19:59.1,12309273,1.8907735433
299,2021-08-13 00:00:00.0,2144,220173,572,20210813,00:00,2021-10-28 20:20:39.71,12257959,1.8788618674
300,2021-08-12 00:00:00.0,2138,218184,571,20210812,00:00,2021-10-28 20:25:41.348,12207035,1.8653085221
301,2021-08-11 00:00:00.0,2135,216197,570,20210811,00:00,2021-10-28 20:26:29.769,12156192,1.8528855321
302,2021-08-10 00:00:00.0,2134,213976,569,20210810,00:00,2021-10-28 20:27:07.024,12112079,1.8373099383
303,2021-08-09 00:00:00.0,2125,212439,568,20210809,00:00,2021-10-28 20:27:36.514,12057824,1.8329008458
304,2021-08-08 00:00:00.0,2121,210948,567,20210808,00:00,2021-10-28 20:31:36.737,12027437,1.8246269102
305,2021-08-07 00:00:00.000,2116,209221,566,20210807,00:00,2021-10-07 10:30:51.51,11995923,1.811282604
306,2021-08-06 00:00:00.000,2113,207398,565,20210806,00:00,2021-10-07 10:30:51.51,11951646,1.799611891
307,2021-08-05 00:00:00.000,2109,205694,564,20210805,00:00,2021-10-07 10:30:51.51,11908430,1.789742069
308,2021-08-04 00:00:00.000,2106,203919,563,20210804,00:00,2021-10-07 10:30:51.51,11864240,1.77841233
309,2021-08-03 00:00:00.000,2104,202194,562,20210803,00:00,2021-10-07 10:30:51.51,11820011,1.765622622
310,2021-08-02 00:00:00.000,2099,200994,561,20210802,00:00,2021-10-07 10:30:51.51,11772599,1.765361674
311,2021-08-01 00:00:00.000,2098,199776,560,20210801,00:00,2021-10-07 10:30:51.51,11751780,1.756553576
312,2021-07-31 00:00:00.000,2095,198334,559,20210731,00:00,2021-10-07 10:30:51.51,11728815,1.745957213
313,2021-07-30 00:00:00.000,2089,196796,558,20210730,00:00,2021-10-07 10:30:51.51,11682962,1.737598412
314,2021-07-29 00:00:00.000,2085,195086,557,20210729,00:00,2021-10-07 10:30:51.51,11637500,1.727162415
315,2021-07-28 00:00:00.000,2083,193413,556,20210728,00:00,2021-10-07 10:30:51.51,11585607,1.717447696
316,2021-07-27 00:00:00.000,2079,191518,555,20210727,00:00,2021-10-07 10:30:51.51,11528602,1.707057587
317,2021-07-26 00:00:00.000,2077,190155,554,20210726,00:00,2021-10-07 10:30:51.51,11472339,1.699126896
318,2021-07-25 00:00:00.000,2073,188837,553,20210725,00:00,2021-10-07 10:30:51.51,11453340,1.689275533
319,2021-07-24 00:00:00.000,2068,187350,552,20210724,00:00,2021-10-07 10:30:51.51,11430518,1.67939231
320,2021-07-23 00:00:00.000,2066,185723,551,20210723,00:00,2021-10-07 10:30:51.51,11388299,1.671630834
321,2021-07-22 00:00:00.000,2063,184094,550,20210722,00:00,2021-10-07 10:30:51.51,11343913,1.662335814
322,2021-07-21 00:00:00.000,2060,182253,549,20210721,00:00,2021-10-07 10:30:51.51,11298669,1.649873688
323,2021-07-20 00:00:00.000,2059,180472,548,20210720,00:00,2021-10-07 10:30:51.51,11251982,1.639564831
324,2021-07-19 00:00:00.000,2058,179194,547,20210719,00:00,2021-10-07 10:30:51.51,11202429,1.634722225
325,2021-07-18 00:00:00.000,2057,177943,546,20210718,00:00,2021-10-07 10:30:51.51,11175977,1.630927675
326,2021-07-17 00:00:00.000,2055,176490,545,20210717,00:00,2021-10-07 10:30:51.51,11149223,1.615973942
327,2021-07-16 00:00:00.000,2051,175041,544,20210716,00:00,2021-10-07 10:30:51.51,11108582,1.60729781
328,2021-07-15 00:00:00.000,2050,173506,543,20210715,00:00,2021-10-07 10:30:51.51,11060454,1.598253496
329,2021-07-14 00:00:00.000,2048,171907,542,20210714,00:00,2021-10-07 10:30:51.51,11008857,1.587769115
330,2021-07-13 00:00:00.000,2046,170294,541,20210713,00:00,2021-10-07 10:30:51.51,10964297,1.578964888
331,2021-07-12 00:00:00.000,2044,169144,540,20210712,00:00,2021-10-07 10:30:51.51,10919896,1.574131766
332,2021-07-11 00:00:00.000,2043,168044,539,20210711,00:00,2021-10-07 10:30:51.51,10902276,1.566666486
333,2021-07-10 00:00:00.000,2038,166720,538,20210710,00:00,2021-10-07 10:30:51.51,10881638,1.556397131
334,2021-07-09 00:00:00.000,2036,165342,537,20210709,00:00,2021-10-07 10:30:51.51,10844215,1.547603102
335,2021-07-08 00:00:00.000,2034,164026,536,20210708,00:00,2021-10-07 10:30:51.51,10802780,1.539915705
336,2021-07-07 00:00:00.000,2033,162751,535,20210707,00:00,2021-10-07 10:30:51.51,10766500,1.531954059
337,2021-07-06 00:00:00.000,2032,161540,534,20210706,00:00,2021-10-07 10:30:51.51,10735715,1.52482307
338,2021-07-05 00:00:00.000,2028,160794,533,20210705,00:00,2021-10-07 10:30:51.51,10700133,1.521915262
339,2021-07-04 00:00:00.000,2026,160083,532,20210704,00:00,2021-10-07 10:30:51.51,10685124,1.517543135
340,2021-07-03 00:00:00.000,2025,159340,531,20210703,00:00,2021-10-07 10:30:51.51,10670616,1.512237172
341,2021-07-02 00:00:00.000,2024,158546,530,20210702,00:00,2021-10-07 10:30:51.51,10641601,1.508391023
342,2021-07-01 00:00:00.000,2021,157721,529,20210701,00:00,2021-10-07 10:30:51.51,10614315,1.503624138
343,2021-06-30 00:00:00.000,2018,156960,528,20210630,00:00,2021-10-07 10:30:51.51,10579071,1.499862255
344,2021-06-29 00:00:00.000,2017,156166,527,20210629,00:00,2021-10-07 10:30:51.51,10555740,1.496003116
345,2021-06-28 00:00:00.000,2015,155571,526,20210628,00:00,2021-10-07 10:30:51.51,10520928,1.495000281
346,2021-06-27 00:00:00.000,2013,155070,525,20210627,00:00,2021-10-07 10:30:51.51,10508677,1.492162323
347,2021-06-26 00:00:00.000,2012,154456,524,20210626,00:00,2021-10-07 10:30:51.51,10495515,1.487880387
348,2021-06-25 00:00:00.000,2009,153788,523,20210625,00:00,2021-10-07 10:30:51.51,10466544,1.486685106
349,2021-06-24 00:00:00.000,2008,153154,522,20210624,00:00,2021-10-07 10:30:51.51,10438781,1.484365384
350,2021-06-23 00:00:00.000,2007,152544,521,20210623,00:00,2021-10-07 10:30:51.51,10409948,1.483868388
351,2021-06-22 00:00:00.000,2006,151899,520,20210622,00:00,2021-10-07 10:30:51.51,10380042,1.481520134
352,2021-06-21 00:00:00.000,2004,151505,519,20210621,00:00,2021-10-07 10:30:51.51,10346046,1.48278272
353,2021-06-20 00:00:00.000,2002,151148,518,20210620,00:00,2021-10-07 10:30:51.51,10335633,1.481179366
354,2021-06-19 00:00:00.000,1997,150719,517,20210619,00:00,2021-10-07 10:30:51.51,10323153,1.478444312
355,2021-06-18 00:00:00.000,1996,150237,516,20210618,00:00,2021-10-07 10:30:51.51,10294047,1.477516692
356,2021-06-17 00:00:00.000,1994,149730,515,20210617,00:00,2021-10-07 10:30:51.51,10257835,1.477134747
357,2021-06-16 00:00:00.000,1993,149190,514,20210616,00:00,2021-10-07 10:30:51.51,10229383,1.475577311
358,2021-06-15 00:00:00.000,1992,148645,513,20210615,00:00,2021-10-07 10:30:51.51,10196468,1.475706268
359,2021-06-14 00:00:00.000,1988,148272,512,20210614,00:00,2021-10-07 10:30:51.51,10165496,1.476508035
360,2021-06-13 00:00:00.000,1985,147873,511,20210613,00:00,2021-10-07 10:30:51.51,10152906,1.474543917
361,2021-06-12 00:00:00.000,1982,147421,510,20210612,00:00,2021-10-07 10:30:51.51,10140534,1.47151213
362,2021-06-11 00:00:00.000,1981,146856,509,20210611,00:00,2021-10-07 10:30:51.51,10111063,1.471899741
363,2021-06-10 00:00:00.000,1979,146300,508,20210610,00:00,2021-10-07 10:30:51.51,10076861,1.470864122
364,2021-06-09 00:00:00.000,1977,145690,507,20210609,00:00,2021-10-07 10:30:51.51,10044782,1.469633196
365,2021-06-08 00:00:00.000,1975,145088,506,20210608,00:00,2021-10-07 10:30:51.51,10008582,1.470090853
366,2021-06-07 00:00:00.000,1974,144634,505,20210607,00:00,2021-10-07 10:30:51.51,9972295,1.470490004
367,2021-06-06 00:00:00.000,1973,144149,504,20210606,00:00,2021-10-07 10:30:51.51,9959695,1.467429756
368,2021-06-05 00:00:00.000,1971,143593,503,20210605,00:00,2021-10-07 10:30:51.51,9945952,1.463921944
369,2021-06-04 00:00:00.000,1969,142849,502,20210604,00:00,2021-10-07 10:30:51.51,9911322,1.461000475
370,2021-06-03 00:00:00.000,1968,142154,501,20210603,00:00,2021-10-07 10:30:51.51,9872322,1.459112138
371,2021-06-02 00:00:00.000,1965,141473,500,20210602,00:00,2021-10-07 10:30:51.51,9834348,1.457668392
372,2021-06-01 00:00:00.000,1963,140796,499,20210601,00:00,2021-10-07 10:30:51.51,9798400,1.455889634
373,2021-05-30 00:00:00.0,1959,140337,498,20210531,00:00,2021-10-14 13:48:56.821,9761156,1.4568051768
374,2021-05-30 00:00:00.000,1957,139907,497,20210530,00:00,2021-10-07 10:30:51.51,9747612,1.454165571
375,2021-05-29 00:00:00.000,1951,139427,496,20210529,00:00,2021-10-07 10:30:51.51,9733588,1.450883775
376,2021-05-28 00:00:00.000,1946,138894,495,20210528,00:00,2021-10-07 10:30:51.51,9702453,1.449896399
377,2021-05-27 00:00:00.000,1943,138307,494,20210527,00:00,2021-10-07 10:30:51.51,9665690,1.449298446
378,2021-05-26 00:00:00.000,1940,137678,493,20210526,00:00,2021-10-07 10:30:51.51,9629455,1.447963934
379,2021-05-25 00:00:00.000,1938,136973,492,20210525,00:00,2021-10-07 10:30:51.51,9592726,1.445529521
380,2021-05-24 00:00:00.000,1934,136457,491,20210524,00:00,2021-10-07 10:30:51.51,9553612,1.446605861
381,2021-05-23 00:00:00.000,1931,135927,490,20210523,00:00,2021-10-07 10:30:51.51,9536298,1.443871791
382,2021-05-22 00:00:00.000,1926,135342,489,20210522,00:00,2021-10-07 10:30:51.51,9520965,1.439286846
383,2021-05-21 00:00:00.000,1922,134676,488,20210521,00:00,2021-10-07 10:30:51.51,9487107,1.4368562
384,2021-05-20 00:00:00.000,1916,134115,487,20210520,00:00,2021-10-07 10:30:51.51,9447357,1.436153877
385,2021-05-19 00:00:00.000,1912,133469,486,20210519,00:00,2021-10-07 10:30:51.51,9428643,1.431433582
386,2021-05-18 00:00:00.000,1904,132815,485,20210518,00:00,2021-10-07 10:30:51.51,9395003,1.429410897
387,2021-05-17 00:00:00.000,1903,132287,484,20210517,00:00,2021-10-07 10:30:51.51,9353299,1.429898627
388,2021-05-16 00:00:00.000,1900,131668,483,20210516,00:00,2021-10-07 10:30:51.51,9336613,1.425757584
389,2021-05-15 00:00:00.000,1896,131058,482,20210515,00:00,2021-10-07 10:30:51.51,9319093,1.421472325
390,2021-05-14 00:00:00.000,1893,130377,481,20210514,00:00,2021-10-07 10:30:51.51,9281290,1.419288441
391,2021-05-13 00:00:00.000,1891,129630,480,20210513,00:00,2021-10-07 10:30:51.51,9241152,1.416158717
392,2021-05-12 00:00:00.000,1884,128915,479,20210512,00:00,2021-10-07 10:30:51.51,9201538,1.413966632
393,2021-05-11 00:00:00.000,1879,128281,478,20210511,00:00,2021-10-07 10:30:51.51,9164283,1.412840025
394,2021-05-10 00:00:00.000,1875,127771,477,20210510,00:00,2021-10-07 10:30:51.51,9122058,1.413605557
395,2021-05-09 00:00:00.000,1874,127308,476,20210509,00:00,2021-10-07 10:30:51.51,9105770,1.410694676
396,2021-05-08 00:00:00.000,1865,126744,475,20210508,00:00,2021-10-07 10:30:51.51,9089165,1.406562226
397,2021-05-07 00:00:00.000,1860,126043,474,20210507,00:00,2021-10-07 10:30:51.51,9051353,1.404776863
398,2021-05-06 00:00:00.000,1851,125518,473,20210506,00:00,2021-10-07 10:30:51.51,9010991,1.404957457
399,2021-05-05 00:00:00.000,1847,124944,472,20210505,00:00,2021-10-07 10:30:51.51,8994068,1.401491609
400,2021-05-04 00:00:00.000,1840,124268,471,20210504,00:00,2021-10-07 10:30:51.51,8957154,1.399562882
401,2021-05-03 00:00:00.000,1834,123727,470,20210503,00:00,2021-10-07 10:30:51.51,8915325,1.401798692
402,2021-05-02 00:00:00.000,1833,123239,469,20210502,00:00,2021-10-07 10:30:51.51,8898233,1.398595447
403,2021-05-01 00:00:00.000,1831,122633,468,20210501,00:00,2021-10-07 10:30:51.51,8883387,1.393845883
404,2021-04-30 00:00:00.000,1828,122006,467,20210430,00:00,2021-10-07 10:30:51.51,8848291,1.391844194
405,2021-04-29 00:00:00.000,1825,121345,466,20210429,00:00,2021-10-07 10:30:51.51,8805778,1.390712113
406,2021-04-28 00:00:00.000,1821,120666,465,20210428,00:00,2021-10-07 10:30:51.51,8766496,1.388668632
407,2021-04-27 00:00:00.000,1820,119897,464,20210427,00:00,2021-10-07 10:30:51.51,8721608,1.386878116
408,2021-04-26 00:00:00.000,1817,119385,463,20210426,00:00,2021-10-07 10:30:51.51,8672977,1.389022528
409,2021-04-25 00:00:00.000,1813,118886,462,20210425,00:00,2021-10-07 10:30:51.51,8654790,1.386065198
410,2021-04-24 00:00:00.000,1812,118242,461,20210424,00:00,2021-10-07 10:30:51.51,8632922,1.382195163
411,2021-04-23 00:00:00.000,1811,117457,460,20210423,00:00,2021-10-07 10:30:51.51,8583529,1.374796777
412,2021-04-22 00:00:00.000,1808,116660,459,20210422,00:00,2021-10-07 10:30:51.51,8537504,1.377272408
413,2021-04-21 00:00:00.000,1806,115925,458,20210421,00:00,2021-10-07 10:30:51.51,8497593,1.375085969
414,2021-04-20 00:00:00.000,1802,115194,457,20210420,00:00,2021-10-07 10:30:51.51,8458591,1.372664279
415,2021-04-19 00:00:00.000,1801,114645,456,20210419,00:00,2021-10-07 10:30:51.51,8414820,1.373971918
