,createDt,deathCnt,decideCnt,seq,stateDt,stateTime,updateDt,accExamCnt,accDefRate
416,2021-04-18 00:00:00.000,1797,114113,455,20210418,00:00,2021-10-07 10:30:51.51,8396065,1.37091215
417,2021-04-17 00:00:00.000,1794,113442,454,20210417,00:00,2021-10-07 10:30:51.51,8377778,1.365662265
418,2021-04-16 00:00:00.000,1790,112784,453,20210416,00:00,2021-10-07 10:30:51.51,8333331,1.365019181
419,2021-04-15 00:00:00.000,1788,112111,452,20210415,00:00,2021-10-07 10:30:51.51,8291124,1.363730967
420,2021-04-14 00:00:00.000,1782,111413,451,20210414,00:00,2021-10-07 10:30:51.51,8245386,1.363557535
421,2021-04-13 00:00:00.000,1775,110682,450,20210413,00:00,2021-10-07 10:30:51.51,8200517,1.36392993
422,2021-04-12 00:00:00.000,1770,110140,449,20210412,00:00,2021-10-07 10:30:51.51,8152781,1.366919627
423,2021-04-11 00:00:00.000,1768,109553,448,20210411,00:00,2021-10-07 10:30:51.51,8129530,1.363002809
424,2021-04-10 00:00:00.000,1765,108939,447,20210410,00:00,2021-10-07 10:30:51.51,8106628,1.358915373
425,2021-04-09 00:00:00.000,1764,108262,446,20210409,00:00,2021-10-07 10:30:51.51,8059111,1.357143027
426,2021-04-08 00:00:00.000,1758,107591,445,20210408,00:00,2021-10-07 10:30:51.51,8012419,1.356002483
427,2021-04-07 00:00:00.000,1756,106891,444,20210407,00:00,2021-10-07 10:30:51.51,7966165,1.354504067
428,2021-04-06 00:00:00.000,1752,106223,443,20210406,00:00,2021-10-07 10:30:51.51,7921288,1.354516686
429,2021-04-05 00:00:00.000,1748,105746,442,20210405,00:00,2021-10-07 10:30:51.51,7868818,1.35775092
430,2021-04-04 00:00:00.000,1744,105273,441,20210404,00:00,2021-10-07 10:30:51.51,7849474,1.354921538
431,2021-04-03 00:00:00.000,1740,104730,440,20210403,00:00,2021-10-07 10:30:51.51,7829599,1.350603555
432,2021-04-02 00:00:00.000,1737,104187,439,20210402,00:00,2021-10-07 10:30:51.51,7788293,1.350002546
433,2021-04-01 00:00:00.000,1735,103630,438,20210401,00:00,2021-10-07 10:30:51.51,7747301,1.349060526
434,2021-03-31 00:00:00.000,1731,103079,437,20210331,00:00,2021-10-07 10:30:51.51,7707798,1.349820651
435,2021-03-30 00:00:00.000,1729,102573,436,20210330,00:00,2021-10-07 10:30:51.51,7663997,1.352211626
436,2021-03-29 00:00:00.000,1726,102126,435,20210329,00:00,2021-10-07 10:30:51.51,7616328,1.354925246
437,2021-03-28 00:00:00.000,1722,101744,434,20210328,00:00,2021-10-07 10:30:51.51,7595594,1.353520672
438,2021-03-27 00:00:00.000,1721,101262,433,20210327,00:00,2021-10-07 10:30:51.51,7572566,1.350629659
439,2021-03-26 00:00:00.000,1716,100757,432,20210326,00:00,2021-10-07 10:30:51.51,7529401,1.35208143
440,2021-03-25 00:00:00.000,1709,100268,431,20210325,00:00,2021-10-07 10:30:51.51,7485858,1.355178997
441,2021-03-24 00:00:00.000,1707,99838,430,20210324,00:00,2021-10-07 10:30:51.51,7441209,1.358916428
442,2021-03-23 00:00:00.000,1704,99410,429,20210323,00:00,2021-10-07 10:30:51.51,7400989,1.361628431
443,2021-03-22 00:00:00.000,1697,99064,428,20210322,00:00,2021-10-07 10:30:51.51,7355963,1.365866653
444,2021-03-21 00:00:00.000,1696,98649,427,20210321,00:00,2021-10-07 10:30:51.51,7332713,1.363609032
445,2021-03-20 00:00:00.000,1693,98193,426,20210320,00:00,2021-10-07 10:30:51.51,7308949,1.36078075
446,2021-03-19 00:00:00.000,1690,97746,425,20210319,00:00,2021-10-07 10:30:51.51,7264940,1.362010055
447,2021-03-18 00:00:00.000,1688,97283,424,20210318,00:00,2021-10-07 10:30:51.51,7218086,1.364731094
448,2021-03-17 00:00:00.000,1686,96838,423,20210317,00:00,2021-10-07 10:30:51.51,7171509,1.366215546
449,2021-03-16 00:00:00.000,1678,96369,422,20210316,00:00,2021-10-07 10:30:51.51,7126076,1.367317856
450,2021-03-15 00:00:00.000,1675,96006,421,20210315,00:00,2021-10-07 10:30:51.51,7084939,1.368903786
451,2021-03-14 00:00:00.000,1669,95627,420,20210314,00:00,2021-10-07 10:30:51.51,7066400,1.366772257
452,2021-03-13 00:00:00.000,1667,95168,419,20210313,00:00,2021-10-07 10:30:51.51,7046781,1.36365193
453,2021-03-12 00:00:00.000,1662,94678,418,20210312,00:00,2021-10-07 10:30:51.51,7012663,1.363465187
454,2021-03-11 00:00:00.000,1652,94190,417,20210311,00:00,2021-10-07 10:30:51.51,6976984,1.363346349
455,2021-03-10 00:00:00.000,1648,93725,416,20210310,00:00,2021-10-07 10:30:51.51,6938883,1.364541999
456,2021-03-09 00:00:00.000,1645,93255,415,20210309,00:00,2021-10-07 10:30:51.51,6902983,1.364877361
457,2021-03-08 00:00:00.000,1642,92809,414,20210308,00:00,2021-10-07 10:30:51.51,6861808,1.365960332
458,2021-03-07 00:00:00.000,1634,92463,413,20210307,00:00,2021-10-07 10:30:51.51,6843125,1.364419324
459,2021-03-06 00:00:00.000,1632,92047,412,20210306,00:00,2021-10-07 10:30:51.51,6821942,1.362292728
460,2021-03-05 00:00:00.000,1627,91629,411,20210305,00:00,2021-10-07 10:30:51.51,6789010,1.362451625
461,2021-03-04 00:00:00.000,1619,91231,410,20210304,00:00,2021-10-07 10:30:51.51,6751899,1.363323226
462,2021-03-03 00:00:00.000,1612,90807,409,20210303,00:00,2021-10-07 10:30:51.51,6716202,1.365450011
463,2021-03-02 00:00:00.000,1606,90363,408,20210302,00:00,2021-10-07 10:30:51.51,6681975,1.367366453
464,2021-03-01 00:00:00.000,1605,90019,407,20210301,00:00,2021-10-07 10:30:51.51,6665754,1.365577626
465,2021-02-28 00:00:00.000,1603,89664,406,20210228,00:00,2021-10-07 10:30:51.51,6649005,1.363479598
466,2021-02-27 00:00:00.000,1595,89309,405,20210227,00:00,2021-10-07 10:30:51.51,6627214,1.361786154
467,2021-02-26 00:00:00.000,1585,88894,404,20210226,00:00,2021-10-07 10:30:51.51,6590065,1.363170117
468,2021-02-25 00:00:00.000,1581,88507,403,20210225,00:00,2021-10-07 10:30:51.51,6551213,1.365313386
469,2021-02-24 00:00:00.000,1576,88112,402,20210224,00:00,2021-10-07 10:30:51.51,6510987,1.369049312
470,2021-02-23 00:00:00.000,1573,87672,401,20210223,00:00,2021-10-07 10:30:51.51,6472678,1.370171942
471,2021-02-22 00:00:00.000,1562,87316,400,20210222,00:00,2021-10-07 10:30:51.51,6429143,1.373609691
472,2021-02-21 00:00:00.000,1557,86984,399,20210221,00:00,2021-10-07 10:30:51.51,6411339,1.372424003
473,2021-02-20 00:00:00.000,1553,86568,398,20210220,00:00,2021-10-07 10:30:51.51,6390630,1.37094142
474,2021-02-19 00:00:00.000,1550,86120,397,20210219,00:00,2021-10-07 10:30:51.51,6345991,1.372457619
475,2021-02-18 00:00:00.000,1544,85559,396,20210218,00:00,2021-10-07 10:30:51.51,6303213,1.372789348
476,2021-02-17 00:00:00.000,1538,84938,395,20210217,00:00,2021-10-07 10:30:51.51,6260566,1.372589831
477,2021-02-16 00:00:00.000,1534,84317,394,20210216,00:00,2021-10-07 10:30:51.51,6213489,1.374003682
478,2021-02-15 00:00:00.000,1527,83860,393,20210215,00:00,2021-10-07 10:30:51.51,6162859,1.378661134
479,2021-02-14 00:00:00.000,1522,83517,392,20210214,00:00,2021-10-07 10:30:51.51,6140085,1.377739762
480,2021-02-13 00:00:00.000,1514,83191,391,20210213,00:00,2021-10-07 10:30:51.51,6115336,1.376175852
481,2021-02-12 00:00:00.000,1507,82829,390,20210212,00:00,2021-10-07 10:30:51.51,6093368,1.377611702
482,2021-02-11 00:00:00.000,1496,82426,389,20210211,00:00,2021-10-07 10:30:51.51,6070007,1.376429369
483,2021-02-10 00:00:00.000,1486,81922,388,20210210,00:00,2021-10-07 10:30:51.51,6030022,1.376852832
484,2021-02-09 00:00:00.000,1482,81478,387,20210209,00:00,2021-10-07 10:30:51.51,5987404,1.379866528
485,2021-02-08 00:00:00.000,1474,81175,386,20210208,00:00,2021-10-07 10:30:51.51,5938195,1.386812206
486,2021-02-07 00:00:00.000,1471,80887,385,20210207,00:00,2021-10-07 10:30:51.51,5916974,1.388326537
487,2021-02-06 00:00:00.000,1464,80516,384,20210206,00:00,2021-10-07 10:30:51.51,5893352,1.389242841
488,2021-02-05 00:00:00.000,1459,80126,383,20210205,00:00,2021-10-07 10:30:51.51,5847177,1.395991442
489,2021-02-04 00:00:00.000,1448,79756,382,20210204,00:00,2021-10-07 10:30:51.51,5803094,1.403523344
490,2021-02-03 00:00:00.000,1441,79305,381,20210203,00:00,2021-10-07 10:30:51.51,5756713,1.411657527
491,2021-02-02 00:00:00.000,1435,78838,380,20210202,00:00,2021-10-07 10:30:51.51,5711412,1.418677606
492,2021-02-01 00:00:00.000,1425,78502,379,20210201,00:00,2021-10-07 10:30:51.51,5661841,1.424102272
493,2021-01-31 00:00:00.000,1420,78197,378,20210131,00:00,2021-10-07 10:30:51.51,5640817,1.424024729
494,2021-01-30 00:00:00.000,1414,77843,377,20210130,00:00,2021-10-07 10:30:51.51,5616527,1.422899166
495,2021-01-29 00:00:00.000,1399,77387,376,20210129,00:00,2021-10-07 10:30:51.51,5569261,1.426092065
496,2021-01-28 00:00:00.000,1386,76918,375,20210128,00:00,2021-10-07 10:30:51.51,5522186,1.428968994
497,2021-01-27 00:00:00.000,1378,76421,374,20210127,00:00,2021-10-07 10:30:51.51,5469244,1.433570126
498,2021-01-26 00:00:00.000,1371,75862,373,20210126,00:00,2021-10-07 10:30:51.51,5422760,1.435655706
499,2021-01-25 00:00:00.000,1360,75513,372,20210125,00:00,2021-10-07 10:30:51.51,5376083,1.440666034
500,2021-01-24 00:00:00.000,1349,75076,371,20210124,00:00,2021-10-07 10:30:51.51,5354346,1.438628623
501,2021-01-23 00:00:00.000,1337,74684,370,20210123,00:00,2021-10-07 10:30:51.51,5329704,1.438145992
502,2021-01-22 00:00:00.000,1328,74253,369,20210122,00:00,2021-10-07 10:30:51.51,5282220,1.442061196
503,2021-01-21 00:00:00.000,1316,73907,368,20210121,00:00,2021-10-07 10:30:51.51,5237602,1.45014296
504,2021-01-20 00:00:00.000,1300,73507,367,20210120,00:00,2021-10-07 10:30:51.51,5192124,1.457320534
505,2021-01-19 00:00:00.000,1283,73103,366,20210119,00:00,2021-10-07 10:30:51.51,5140320,1.466172614
506,2021-01-18 00:00:00.000,1264,72717,365,20210118,00:00,2021-10-07 10:30:51.51,5087214,1.475235531
507,2021-01-17 00:00:00.000,1249,72328,364,20210117,00:00,2021-10-07 10:30:51.51,5061284,1.475509797
508,2021-01-16 00:00:00.000,1236,71808,363,20210116,00:00,2021-10-07 10:30:51.51,5032264,1.472493784
509,2021-01-15 00:00:00.000,1217,71228,362,20210115,00:00,2021-10-07 10:30:51.51,4978068,1.479065025
510,2021-01-14 00:00:00.000,1195,70716,361,20210114,00:00,2021-10-07 10:30:51.51,4925353,1.487001355
511,2021-01-13 00:00:00.000,1185,70192,360,20210113,00:00,2021-10-07 10:30:51.51,4872306,1.496825175
512,2021-01-12 00:00:00.000,1165,69631,359,20210112,00:00,2021-10-07 10:30:51.51,4814079,1.504783882
513,2021-01-11 00:00:00.000,1140,69094,358,20210111,00:00,2021-10-07 10:30:51.51,4751679,1.514582908
514,2021-01-10 00:00:00.000,1125,68643,357,20210110,00:00,2021-10-07 10:30:51.51,4723457,1.5146283
515,2021-01-09 00:00:00.000,1100,67986,356,20210109,00:00,2021-10-07 10:30:51.51,4689610,1.509563165
516,2021-01-08 00:00:00.000,1081,67345,355,20210108,00:00,2021-10-07 10:30:51.51,4629998,1.516934389
517,2021-01-07 00:00:00.000,1046,66671,354,20210107,00:00,2021-10-07 10:30:51.51,4569802,1.522850408
518,2021-01-06 00:00:00.000,1027,65802,353,20210106,00:00,2021-10-07 10:30:51.51,4504860,1.525745123
519,2021-01-05 00:00:00.000,1007,64964,352,20210105,00:00,2021-10-07 10:30:51.51,4439354,1.530147779
520,2021-01-04 00:00:00.000,981,64250,351,20210104,00:00,2021-10-07 10:30:51.51,4376602,1.534925834
521,2021-01-03 00:00:00.000,962,63230,350,20210103,00:00,2021-10-07 10:30:51.51,4340832,1.522015425
522,2021-01-02 00:00:00.000,942,62573,349,20210102,00:00,2021-10-07 10:30:51.51,4302792,1.517507982
523,2021-01-01 00:00:00.000,917,61753,348,20210101,00:00,2021-10-07 10:30:51.51,4269312,1.508973374
524,2020-12-31 00:00:00.000,900,60726,347,20201231,00:00,2021-10-07 10:30:51.51,4213874,1.501804361
525,2020-12-30 00:00:00.000,879,59759,346,20201230,00:00,2021-10-07 10:30:51.51,4159516,1.498566232
526,2020-12-29 00:00:00.000,859,58709,345,20201229,00:00,2021-10-07 10:30:51.51,4098173,1.494928589
527,2020-12-28 00:00:00.000,819,57665,344,20201228,00:00,2021-10-07 10:30:51.51,4038300,1.490659499
528,2020-12-27 00:00:00.000,808,56859,343,20201227,00:00,2021-10-07 10:30:51.51,4006406,1.48092295
529,2020-12-26 00:00:00.000,793,55889,342,20201226,00:00,2021-10-07 10:30:51.51,3969409,1.465980589
530,2020-12-25 00:00:00.000,773,54758,341,20201225,00:00,2021-10-07 10:30:51.51,3939352,1.447642776
531,2020-12-24 00:00:00.000,756,53518,340,20201224,00:00,2021-10-07 10:30:51.51,3882205,1.434156057
532,2020-12-23 00:00:00.000,739,52533,339,20201223,00:00,2021-10-07 10:30:51.51,3826565,1.430070212
533,2020-12-22 00:00:00.000,722,51443,338,20201222,00:00,2021-10-07 10:30:51.51,3772425,1.420568769
534,2020-12-21 00:00:00.000,698,50577,337,20201221,00:00,2021-10-07 10:30:51.51,3713856,1.417748074
535,2020-12-20 00:00:00.000,674,49653,336,20201220,00:00,2021-10-07 10:30:51.51,3683091,1.401195841
536,2020-12-19 00:00:00.000,659,48557,335,20201219,00:00,2021-10-07 10:30:51.51,3646245,1.379455525
537,2020-12-18 00:00:00.000,645,47512,334,20201218,00:00,2021-10-07 10:30:51.51,3589795,1.365610315
538,2020-12-17 00:00:00.000,634,46448,333,20201217,00:00,2021-10-07 10:30:51.51,3538838,1.350397432
539,2020-12-16 00:00:00.000,612,45434,332,20201216,00:00,2021-10-07 10:30:51.51,3488767,1.338663158
540,2020-12-15 00:00:00.000,600,44356,331,20201215,00:00,2021-10-07 10:30:51.51,3441218,1.324951572
541,2020-12-14 00:00:00.000,587,43476,330,20201214,00:00,2021-10-07 10:30:51.51,3397037,1.314351878
542,2020-12-13 00:00:00.000,580,42758,329,20201213,00:00,2021-10-07 10:30:51.51,3374593,1.301825015
543,2020-12-12 00:00:00.000,578,41728,328,20201212,00:00,2021-10-07 10:30:51.51,3349862,1.278776141
544,2020-12-11 00:00:00.000,572,40778,327,20201211,00:00,2021-10-07 10:30:51.51,3311211,1.261101282
545,2020-12-10 00:00:00.000,564,40089,326,20201210,00:00,2021-10-07 10:30:51.51,3277946,1.250755807
546,2020-12-09 00:00:00.000,556,39409,325,20201209,00:00,2021-10-07 10:30:51.51,3253219,1.238519208
547,2020-12-08 00:00:00.000,552,38739,324,20201208,00:00,2021-10-07 10:30:51.51,3221316,1.231280807
548,2020-12-07 00:00:00.000,549,38152,323,20201207,00:00,2021-10-07 10:30:51.51,3209367,1.214506979
549,2020-12-06 00:00:00.000,545,37537,322,20201206,00:00,2021-10-07 10:30:51.51,3194858,1.200361224
550,2020-12-05 00:00:00.000,540,36906,321,20201205,00:00,2021-10-07 10:30:51.51,3180487,1.185080052
551,2020-12-04 00:00:00.000,536,36329,320,20201204,00:00,2021-10-07 10:30:51.51,3157407,1.174407365
552,2020-12-03 00:00:00.000,529,35701,319,20201203,00:00,2021-10-07 10:30:51.51,3131884,1.164379719
553,2020-12-02 00:00:00.000,526,35161,318,20201202,00:00,2021-10-07 10:30:51.51,3106968,1.155922091
554,2020-12-01 00:00:00.000,526,34650,317,20201201,00:00,2021-10-07 10:30:51.51,3083995,1.147691881
555,2020-11-30 00:00:00.000,526,34199,316,20201130,00:00,2021-10-07 10:30:51.51,3061170,1.140801353
556,2020-11-29 00:00:00.000,523,33761,315,20201129,00:00,2021-10-07 10:30:51.51,3046908,1.131370852
557,2020-11-28 00:00:00.000,522,33311,314,20201128,00:00,2021-10-07 10:30:51.51,3031940,1.120395702
558,2020-11-27 00:00:00.000,516,32808,313,20201127,00:00,2021-10-07 10:30:51.51,3009499,1.111057679
559,2020-11-26 00:00:00.000,515,32253,312,20201126,00:00,2021-10-07 10:30:51.51,2987982,1.099801168
560,2020-11-25 00:00:00.000,513,31672,311,20201125,00:00,2021-10-07 10:30:51.51,2966342,1.088196409
561,2020-11-24 00:00:00.000,510,31290,310,20201124,00:00,2021-10-07 10:30:51.51,2946336,1.083236082
562,2020-11-23 00:00:00.000,509,30941,309,20201123,00:00,2021-10-07 10:30:51.51,2922072,1.079732567
563,2020-11-22 00:00:00.000,505,30670,308,20201122,00:00,2021-10-07 10:30:51.51,2908827,1.074331704
564,2020-11-21 00:00:00.000,503,30340,307,20201121,00:00,2021-10-07 10:30:51.51,2896683,1.066305655
565,2020-11-20 00:00:00.000,501,29954,306,20201120,00:00,2021-10-07 10:30:51.51,2873380,1.060229637
566,2020-11-19 00:00:00.000,498,29606,305,20201119,00:00,2021-10-07 10:30:51.51,2853795,1.05424336
567,2020-11-18 00:00:00.000,496,29281,304,20201118,00:00,2021-10-07 10:30:51.51,2834332,1.048880158
568,2020-11-17 00:00:00.000,494,28996,303,20201117,00:00,2021-10-07 10:30:51.51,2815753,1.045069995
569,2020-11-16 00:00:00.000,494,28766,302,20201116,00:00,2021-10-07 10:30:51.51,2797689,1.042482446
570,2020-11-15 00:00:00.000,493,28544,301,20201115,00:00,2021-10-07 10:30:51.51,2786876,1.037775705
571,2020-11-14 00:00:00.000,492,28336,300,20201114,00:00,2021-10-07 10:30:51.51,2777287,1.033182078
572,2020-11-13 00:00:00.000,488,28131,299,20201113,00:00,2021-10-07 10:30:51.51,2761409,1.029952879
573,2020-11-12 00:00:00.000,487,27940,298,20201112,00:00,2021-10-07 10:30:51.51,2749770,1.027022378
574,2020-11-11 00:00:00.000,487,27797,297,20201111,00:00,2021-10-07 10:30:51.51,2736532,1.026536241
575,2020-11-10 00:00:00.000,485,27652,296,20201110,00:00,2021-10-07 10:30:51.51,2723959,1.025628091
576,2020-11-09 00:00:00.000,480,27552,295,20201109,00:00,2021-10-07 10:30:51.51,2709198,1.02675863
577,2020-11-08 00:00:00.000,478,27426,294,20201108,00:00,2021-10-07 10:30:51.51,2702879,1.024416645
578,2020-11-07 00:00:00.000,477,27283,293,20201107,00:00,2021-10-07 10:30:51.51,2697248,1.021440784
579,2020-11-06 00:00:00.000,476,27194,292,20201106,00:00,2021-10-07 10:30:51.51,2686313,1.02206801
580,2020-11-05 00:00:00.000,475,27049,291,20201105,00:00,2021-10-07 10:30:51.51,2673705,1.021239933
581,2020-11-04 00:00:00.000,474,26924,290,20201104,00:00,2021-10-07 10:30:51.51,2662259,1.020620136
582,2020-11-03 00:00:00.000,472,26807,289,20201103,00:00,2021-10-07 10:30:51.51,2649859,1.021591101
583,2020-11-02 00:00:00.000,468,26732,288,20201102,00:00,2021-10-07 10:30:51.51,2636650,1.023772886
584,2020-11-01 00:00:00.000,466,26635,287,20201101,00:00,2021-10-07 10:30:51.51,2630630,1.02214605
585,2020-10-31 00:00:00.000,464,26511,286,20201031,00:00,2021-10-07 10:30:51.51,2624492,1.020119177
586,2020-10-30 00:00:00.000,463,26384,285,20201030,00:00,2021-10-07 10:30:51.51,2612231,1.020318981
587,2020-10-29 00:00:00.000,462,26271,284,20201029,00:00,2021-10-07 10:30:51.51,2597978,1.021490534
588,2020-10-28 00:00:00.000,461,26146,283,20201028,00:00,2021-10-07 10:30:51.51,2582960,1.021305784
589,2020-10-27 00:00:00.000,460,26043,282,20201027,00:00,2021-10-07 10:30:51.51,2567587,1.023467883
590,2020-10-26 00:00:00.000,457,25955,281,20201026,00:00,2021-10-07 10:30:51.51,2552264,1.025281049
591,2020-10-25 00:00:00.000,457,25836,280,20201025,00:00,2021-10-07 10:30:51.51,2546146,1.023425171
592,2020-10-24 00:00:00.000,457,25775,279,20201024,00:00,2021-10-07 10:30:51.51,2540679,1.023308405
593,2020-10-23 00:00:00.000,455,25698,278,20201023,00:00,2021-10-07 10:30:51.51,2528621,1.024563121
594,2020-10-22 00:00:00.000,453,25543,277,20201022,00:00,2021-10-07 10:30:51.51,2515325,1.02355749
595,2020-10-21 00:00:00.000,450,25422,276,20201021,00:00,2021-10-07 10:30:51.51,2503489,1.0234316
596,2020-10-20 00:00:00.000,447,25333,275,20201020,00:00,2021-10-07 10:30:51.51,2491311,1.024825926
597,2020-10-19 00:00:00.000,444,25275,274,20201019,00:00,2021-10-07 10:30:51.51,2479226,1.026411361
598,2020-10-18 00:00:00.000,444,25199,273,20201018,00:00,2021-10-07 10:30:51.51,2474529,1.025705526
599,2020-10-17 00:00:00.000,443,25108,272,20201017,00:00,2021-10-07 10:30:51.51,2468527,1.02431086
600,2020-10-16 00:00:00.000,441,25035,271,20201016,00:00,2021-10-07 10:30:51.51,2459426,1.025154469
601,2020-10-15 00:00:00.000,439,24988,270,20201015,00:00,2021-10-07 10:30:51.51,2450739,1.027265623
602,2020-10-14 00:00:00.000,438,24878,269,20201014,00:00,2021-10-07 10:30:51.51,2441443,1.02672379
603,2020-10-13 00:00:00.000,434,24794,268,20201013,00:00,2021-10-07 10:30:51.51,2428760,1.029379284
604,2020-10-12 00:00:00.000,433,24703,267,20201012,00:00,2021-10-07 10:30:51.51,2415610,1.030830181
605,2020-10-11 00:00:00.000,432,24605,266,20201011,00:00,2021-10-07 10:30:51.51,2410483,1.028989871
606,2020-10-10 00:00:00.000,430,24547,265,20201010,00:00,2021-10-07 10:30:51.51,2404684,1.028921466
607,2020-10-09 00:00:00.000,428,24475,264,20201009,00:00,2021-10-07 10:30:51.51,2400233,1.028562735
608,2020-10-08 00:00:00.000,427,24421,263,20201008,00:00,2021-10-07 10:30:51.51,2388844,1.031350592
609,2020-10-07 00:00:00.000,425,24352,262,20201007,00:00,2021-10-07 10:30:51.51,2378073,1.033644816
610,2020-10-06 00:00:00.000,422,24238,261,20201006,00:00,2021-10-07 10:30:51.51,2365433,1.034619942
611,2020-10-05 00:00:00.000,422,24163,260,20201005,00:00,2021-10-07 10:30:51.51,2352378,1.037069338
612,2020-10-04 00:00:00.000,421,24090,259,20201004,00:00,2021-10-07 10:30:51.51,2346345,1.03647274
613,2020-10-03 00:00:00.000,420,24026,258,20201003,00:00,2021-10-07 10:30:51.51,2339859,1.036241273
614,2020-10-02 00:00:00.000,416,23951,257,20201002,00:00,2021-10-07 10:30:51.51,2333777,1.035145057
615,2020-10-01 00:00:00.000,415,23888,256,20201001,00:00,2021-10-07 10:30:51.51,2328435,1.034826629
